charset,UTF-8
type,shell
name,master

craftman,tatakinov
craftmanw,タタキノフ

menu.sidebar.bitmap.filename,menu/sidebar.png

sakura.menu,auto
char2.menu,hidden
char3.menu,hidden
char4.menu,hidden
char5.menu,hidden

seriko.use_self_alpha,1
char2.seriko.alignmenttodesktop,free
char3.seriko.alignmenttodesktop,free
char4.seriko.alignmenttodesktop,free
char5.seriko.alignmenttodesktop,free
char6.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
char4.bindgroup160805.name,CHESS73,WHITE_Q
char4.bindgroup160806.name,CHESS73,WHITE_K
char4.bindgroup160807.name,CHESS73,BLACK_P
char4.bindgroup160808.name,CHESS73,BLACK_N
char4.bindgroup160809.name,CHESS73,BLACK_B
char4.bindgroup160810.name,CHESS73,BLACK_R
char4.bindgroup160811.name,CHESS73,BLACK_Q
char4.bindgroup160812.name,CHESS73,BLACK_K
char4.bindgroup160813.name,HIGHLIGHT_CHESS73,HIGHLIGHT
char4.bindgroup160814.name,HIGHLIGHT_CHESS73,HIGHLIGHT2
char4.bindgroup160815.name,HIGHLIGHT_CHESS73,HIGHLIGHT3
char4.bindgroup160816.name,DUMMY_CHESS74,DUMMY
char4.bindgroup160817.name,CHESS74,WHITE_P
char4.bindgroup160818.name,CHESS74,WHITE_N
char4.bindgroup160819.name,CHESS74,WHITE_B
char4.bindgroup160820.name,CHESS74,WHITE_R
char4.bindgroup160821.name,CHESS74,WHITE_Q
char4.bindgroup160822.name,CHESS74,WHITE_K
char4.bindgroup160823.name,CHESS74,BLACK_P
char4.bindgroup160824.name,CHESS74,BLACK_N
char4.bindgroup160825.name,CHESS74,BLACK_B
char4.bindgroup160826.name,CHESS74,BLACK_R
char4.bindgroup160827.name,CHESS74,BLACK_Q
char4.bindgroup160828.name,CHESS74,BLACK_K
char4.bindgroup160829.name,HIGHLIGHT_CHESS74,HIGHLIGHT
char4.bindgroup160830.name,HIGHLIGHT_CHESS74,HIGHLIGHT2
char4.bindgroup160831.name,HIGHLIGHT_CHESS74,HIGHLIGHT3
char4.bindgroup160832.name,DUMMY_CHESS75,DUMMY
char4.bindgroup160833.name,CHESS75,WHITE_P
char4.bindgroup160834.name,CHESS75,WHITE_N
char4.bindgroup160835.name,CHESS75,WHITE_B
char4.bindgroup160836.name,CHESS75,WHITE_R
char4.bindgroup160837.name,CHESS75,WHITE_Q
char4.bindgroup160838.name,CHESS75,WHITE_K
char4.bindgroup160839.name,CHESS75,BLACK_P
char4.bindgroup160840.name,CHESS75,BLACK_N
char4.bindgroup160841.name,CHESS75,BLACK_B
char4.bindgroup160842.name,CHESS75,BLACK_R
char4.bindgroup160843.name,CHESS75,BLACK_Q
char4.bindgroup160844.name,CHESS75,BLACK_K
char4.bindgroup160845.name,HIGHLIGHT_CHESS75,HIGHLIGHT
char4.bindgroup160846.name,HIGHLIGHT_CHESS75,HIGHLIGHT2
char4.bindgroup160847.name,HIGHLIGHT_CHESS75,HIGHLIGHT3
char4.bindgroup160848.name,DUMMY_CHESS76,DUMMY
char4.bindgroup160849.name,CHESS76,WHITE_P
char4.bindgroup160850.name,CHESS76,WHITE_N
char4.bindgroup160851.name,CHESS76,WHITE_B
char4.bindgroup160852.name,CHESS76,WHITE_R
char4.bindgroup160853.name,CHESS76,WHITE_Q
char4.bindgroup160854.name,CHESS76,WHITE_K
char4.bindgroup160855.name,CHESS76,BLACK_P
char4.bindgroup160856.name,CHESS76,BLACK_N
char4.bindgroup160857.name,CHESS76,BLACK_B
char4.bindgroup160858.name,CHESS76,BLACK_R
char4.bindgroup160859.name,CHESS76,BLACK_Q
char4.bindgroup160860.name,CHESS76,BLACK_K
char4.bindgroup160861.name,HIGHLIGHT_CHESS76,HIGHLIGHT
char4.bindgroup160862.name,HIGHLIGHT_CHESS76,HIGHLIGHT2
char4.bindgroup160863.name,HIGHLIGHT_CHESS76,HIGHLIGHT3
char4.bindgroup160864.name,DUMMY_CHESS77,DUMMY
char4.bindgroup160865.name,CHESS77,WHITE_P
char4.bindgroup160866.name,CHESS77,WHITE_N
char4.bindgroup160867.name,CHESS77,WHITE_B
char4.bindgroup160868.name,CHESS77,WHITE_R
char4.bindgroup160869.name,CHESS77,WHITE_Q
char4.bindgroup160870.name,CHESS77,WHITE_K
char4.bindgroup160871.name,CHESS77,BLACK_P
char4.bindgroup160872.name,CHESS77,BLACK_N
char4.bindgroup160873.name,CHESS77,BLACK_B
char4.bindgroup160874.name,CHESS77,BLACK_R
char4.bindgroup160875.name,CHESS77,BLACK_Q
char4.bindgroup160876.name,CHESS77,BLACK_K
char4.bindgroup160877.name,HIGHLIGHT_CHESS77,HIGHLIGHT
char4.bindgroup160878.name,HIGHLIGHT_CHESS77,HIGHLIGHT2
char4.bindgroup160879.name,HIGHLIGHT_CHESS77,HIGHLIGHT3
char4.bindgroup160880.name,DUMMY_CHESS78,DUMMY
char4.bindgroup160881.name,CHESS78,WHITE_P
char4.bindgroup160882.name,CHESS78,WHITE_N
char4.bindgroup160883.name,CHESS78,WHITE_B
char4.bindgroup160884.name,CHESS78,WHITE_R
char4.bindgroup160885.name,CHESS78,WHITE_Q
char4.bindgroup160886.name,CHESS78,WHITE_K
char4.bindgroup160887.name,CHESS78,BLACK_P
char4.bindgroup160888.name,CHESS78,BLACK_N
char4.bindgroup160889.name,CHESS78,BLACK_B
char4.bindgroup160890.name,CHESS78,BLACK_R
char4.bindgroup160891.name,CHESS78,BLACK_Q
char4.bindgroup160892.name,CHESS78,BLACK_K
char4.bindgroup160893.name,HIGHLIGHT_CHESS78,HIGHLIGHT
char4.bindgroup160894.name,HIGHLIGHT_CHESS78,HIGHLIGHT2
char4.bindgroup160895.name,HIGHLIGHT_CHESS78,HIGHLIGHT3
char4.bindgroup160896.name,DUMMY_CHESS81,DUMMY
char4.bindgroup160897.name,CHESS81,WHITE_P
char4.bindgroup160898.name,CHESS81,WHITE_N
char4.bindgroup160899.name,CHESS81,WHITE_B
char4.bindgroup160900.name,CHESS81,WHITE_R
char4.bindgroup160901.name,CHESS81,WHITE_Q
char4.bindgroup160902.name,CHESS81,WHITE_K
char4.bindgroup160903.name,CHESS81,BLACK_P
char4.bindgroup160904.name,CHESS81,BLACK_N
char4.bindgroup160905.name,CHESS81,BLACK_B
char4.bindgroup160906.name,CHESS81,BLACK_R
char4.bindgroup160907.name,CHESS81,BLACK_Q
char4.bindgroup160908.name,CHESS81,BLACK_K
char4.bindgroup160909.name,HIGHLIGHT_CHESS81,HIGHLIGHT
char4.bindgroup160910.name,HIGHLIGHT_CHESS81,HIGHLIGHT2
char4.bindgroup160911.name,HIGHLIGHT_CHESS81,HIGHLIGHT3
char4.bindgroup160912.name,DUMMY_CHESS82,DUMMY
char4.bindgroup160913.name,CHESS82,WHITE_P
char4.bindgroup160914.name,CHESS82,WHITE_N
char4.bindgroup160915.name,CHESS82,WHITE_B
char4.bindgroup160916.name,CHESS82,WHITE_R
char4.bindgroup160917.name,CHESS82,WHITE_Q
char4.bindgroup160918.name,CHESS82,WHITE_K
char4.bindgroup160919.name,CHESS82,BLACK_P
char4.bindgroup160920.name,CHESS82,BLACK_N
char4.bindgroup160921.name,CHESS82,BLACK_B
char4.bindgroup160922.name,CHESS82,BLACK_R
char4.bindgroup160923.name,CHESS82,BLACK_Q
char4.bindgroup160924.name,CHESS82,BLACK_K
char4.bindgroup160925.name,HIGHLIGHT_CHESS82,HIGHLIGHT
char4.bindgroup160926.name,HIGHLIGHT_CHESS82,HIGHLIGHT2
char4.bindgroup160927.name,HIGHLIGHT_CHESS82,HIGHLIGHT3
char4.bindgroup160928.name,DUMMY_CHESS83,DUMMY
char4.bindgroup160929.name,CHESS83,WHITE_P
char4.bindgroup160930.name,CHESS83,WHITE_N
char4.bindgroup160931.name,CHESS83,WHITE_B
char4.bindgroup160932.name,CHESS83,WHITE_R
char4.bindgroup160933.name,CHESS83,WHITE_Q
char4.bindgroup160934.name,CHESS83,WHITE_K
char4.bindgroup160935.name,CHESS83,BLACK_P
char4.bindgroup160936.name,CHESS83,BLACK_N
char4.bindgroup160937.name,CHESS83,BLACK_B
char4.bindgroup160938.name,CHESS83,BLACK_R
char4.bindgroup160939.name,CHESS83,BLACK_Q
char4.bindgroup160940.name,CHESS83,BLACK_K
char4.bindgroup160941.name,HIGHLIGHT_CHESS83,HIGHLIGHT
char4.bindgroup160942.name,HIGHLIGHT_CHESS83,HIGHLIGHT2
char4.bindgroup160943.name,HIGHLIGHT_CHESS83,HIGHLIGHT3
char4.bindgroup160944.name,DUMMY_CHESS84,DUMMY
char4.bindgroup160945.name,CHESS84,WHITE_P
char4.bindgroup160946.name,CHESS84,WHITE_N
char4.bindgroup160947.name,CHESS84,WHITE_B
char4.bindgroup160948.name,CHESS84,WHITE_R
char4.bindgroup160949.name,CHESS84,WHITE_Q
char4.bindgroup160950.name,CHESS84,WHITE_K
char4.bindgroup160951.name,CHESS84,BLACK_P
char4.bindgroup160952.name,CHESS84,BLACK_N
char4.bindgroup160953.name,CHESS84,BLACK_B
char4.bindgroup160954.name,CHESS84,BLACK_R
char4.bindgroup160955.name,CHESS84,BLACK_Q
char4.bindgroup160956.name,CHESS84,BLACK_K
char4.bindgroup160957.name,HIGHLIGHT_CHESS84,HIGHLIGHT
char4.bindgroup160958.name,HIGHLIGHT_CHESS84,HIGHLIGHT2
char4.bindgroup160959.name,HIGHLIGHT_CHESS84,HIGHLIGHT3
char4.bindgroup160960.name,DUMMY_CHESS85,DUMMY
char4.bindgroup160961.name,CHESS85,WHITE_P
char4.bindgroup160962.name,CHESS85,WHITE_N
char4.bindgroup160963.name,CHESS85,WHITE_B
char4.bindgroup160964.name,CHESS85,WHITE_R
char4.bindgroup160965.name,CHESS85,WHITE_Q
char4.bindgroup160966.name,CHESS85,WHITE_K
char4.bindgroup160967.name,CHESS85,BLACK_P
char4.bindgroup160968.name,CHESS85,BLACK_N
char4.bindgroup160969.name,CHESS85,BLACK_B
char4.bindgroup160970.name,CHESS85,BLACK_R
char4.bindgroup160971.name,CHESS85,BLACK_Q
char4.bindgroup160972.name,CHESS85,BLACK_K
char4.bindgroup160973.name,HIGHLIGHT_CHESS85,HIGHLIGHT
char4.bindgroup160974.name,HIGHLIGHT_CHESS85,HIGHLIGHT2
char4.bindgroup160975.name,HIGHLIGHT_CHESS85,HIGHLIGHT3
char4.bindgroup160976.name,DUMMY_CHESS86,DUMMY
char4.bindgroup160977.name,CHESS86,WHITE_P
char4.bindgroup160978.name,CHESS86,WHITE_N
char4.bindgroup160979.name,CHESS86,WHITE_B
char4.bindgroup160980.name,CHESS86,WHITE_R
char4.bindgroup160981.name,CHESS86,WHITE_Q
char4.bindgroup160982.name,CHESS86,WHITE_K
char4.bindgroup160983.name,CHESS86,BLACK_P
char4.bindgroup160984.name,CHESS86,BLACK_N
char4.bindgroup160985.name,CHESS86,BLACK_B
char4.bindgroup160986.name,CHESS86,BLACK_R
char4.bindgroup160987.name,CHESS86,BLACK_Q
char4.bindgroup160988.name,CHESS86,BLACK_K
char4.bindgroup160989.name,HIGHLIGHT_CHESS86,HIGHLIGHT
char4.bindgroup160990.name,HIGHLIGHT_CHESS86,HIGHLIGHT2
char4.bindgroup160991.name,HIGHLIGHT_CHESS86,HIGHLIGHT3
char4.bindgroup160992.name,DUMMY_CHESS87,DUMMY
char4.bindgroup160993.name,CHESS87,WHITE_P
char4.bindgroup160994.name,CHESS87,WHITE_N
char4.bindgroup160995.name,CHESS87,WHITE_B
char4.bindgroup160996.name,CHESS87,WHITE_R
char4.bindgroup160997.name,CHESS87,WHITE_Q
char4.bindgroup160998.name,CHESS87,WHITE_K
char4.bindgroup160999.name,CHESS87,BLACK_P
char4.bindgroup161000.name,CHESS87,BLACK_N
char4.bindgroup161001.name,CHESS87,BLACK_B
char4.bindgroup161002.name,CHESS87,BLACK_R
char4.bindgroup161003.name,CHESS87,BLACK_Q
char4.bindgroup161004.name,CHESS87,BLACK_K
char4.bindgroup161005.name,HIGHLIGHT_CHESS87,HIGHLIGHT
char4.bindgroup161006.name,HIGHLIGHT_CHESS87,HIGHLIGHT2
char4.bindgroup161007.name,HIGHLIGHT_CHESS87,HIGHLIGHT3
char4.bindgroup161008.name,DUMMY_CHESS88,DUMMY
char4.bindgroup161009.name,CHESS88,WHITE_P
char4.bindgroup161010.name,CHESS88,WHITE_N
char4.bindgroup161011.name,CHESS88,WHITE_B
char4.bindgroup161012.name,CHESS88,WHITE_R
char4.bindgroup161013.name,CHESS88,WHITE_Q
char4.bindgroup161014.name,CHESS88,WHITE_K
char4.bindgroup161015.name,CHESS88,BLACK_P
char4.bindgroup161016.name,CHESS88,BLACK_N
char4.bindgroup161017.name,CHESS88,BLACK_B
char4.bindgroup161018.name,CHESS88,BLACK_R
char4.bindgroup161019.name,CHESS88,BLACK_Q
char4.bindgroup161020.name,CHESS88,BLACK_K
char4.bindgroup161021.name,HIGHLIGHT_CHESS88,HIGHLIGHT
char4.bindgroup161022.name,HIGHLIGHT_CHESS88,HIGHLIGHT2
char4.bindgroup161023.name,HIGHLIGHT_CHESS88,HIGHLIGHT3
char4.bindgroup161024.name,CHESS_BOARD_GREY,GREY
char4.bindgroup161025.name,PROMOTE_WINDOW_CHESS,PROMOTE
char4.bindgroup161026.name,PROMOTE_WINDOW_N,WHITE_N
char4.bindgroup161027.name,PROMOTE_WINDOW_DUMMY_N,WHITE
char4.bindgroup161028.name,PROMOTE_WINDOW_B,WHITE_B
char4.bindgroup161029.name,PROMOTE_WINDOW_DUMMY_B,WHITE
char4.bindgroup161030.name,PROMOTE_WINDOW_R,WHITE_R
char4.bindgroup161031.name,PROMOTE_WINDOW_DUMMY_R,WHITE
char4.bindgroup161032.name,PROMOTE_WINDOW_Q,WHITE_Q
char4.bindgroup161033.name,PROMOTE_WINDOW_DUMMY_Q,WHITE
char4.bindgroup161034.name,PROMOTE_WINDOW_N,BLACK_N
char4.bindgroup161035.name,PROMOTE_WINDOW_DUMMY_N,BLACK
char4.bindgroup161036.name,PROMOTE_WINDOW_B,BLACK_B
char4.bindgroup161037.name,PROMOTE_WINDOW_DUMMY_B,BLACK
char4.bindgroup161038.name,PROMOTE_WINDOW_R,BLACK_R
char4.bindgroup161039.name,PROMOTE_WINDOW_DUMMY_R,BLACK
char4.bindgroup161040.name,PROMOTE_WINDOW_Q,BLACK_Q
char4.bindgroup161041.name,PROMOTE_WINDOW_DUMMY_Q,BLACK
char5.bindgroup170000.name,DUMMY_OTHELLO11,DUMMY
char5.bindgroup170001.name,OTHELLO11,BLACK
char5.bindgroup170002.name,OTHELLO11,WHITE
char5.bindgroup170003.name,DUMMY_OTHELLO12,DUMMY
char5.bindgroup170004.name,OTHELLO12,BLACK
char5.bindgroup170005.name,OTHELLO12,WHITE
char5.bindgroup170006.name,DUMMY_OTHELLO13,DUMMY
char5.bindgroup170007.name,OTHELLO13,BLACK
char5.bindgroup170008.name,OTHELLO13,WHITE
char5.bindgroup170009.name,DUMMY_OTHELLO14,DUMMY
char5.bindgroup170010.name,OTHELLO14,BLACK
char5.bindgroup170011.name,OTHELLO14,WHITE
char5.bindgroup170012.name,DUMMY_OTHELLO15,DUMMY
char5.bindgroup170013.name,OTHELLO15,BLACK
char5.bindgroup170014.name,OTHELLO15,WHITE
char5.bindgroup170015.name,DUMMY_OTHELLO16,DUMMY
char5.bindgroup170016.name,OTHELLO16,BLACK
char5.bindgroup170017.name,OTHELLO16,WHITE
char5.bindgroup170018.name,DUMMY_OTHELLO17,DUMMY
char5.bindgroup170019.name,OTHELLO17,BLACK
char5.bindgroup170020.name,OTHELLO17,WHITE
char5.bindgroup170021.name,DUMMY_OTHELLO18,DUMMY
char5.bindgroup170022.name,OTHELLO18,BLACK
char5.bindgroup170023.name,OTHELLO18,WHITE
char5.bindgroup170024.name,DUMMY_OTHELLO21,DUMMY
char5.bindgroup170025.name,OTHELLO21,BLACK
char5.bindgroup170026.name,OTHELLO21,WHITE
char5.bindgroup170027.name,DUMMY_OTHELLO22,DUMMY
char5.bindgroup170028.name,OTHELLO22,BLACK
char5.bindgroup170029.name,OTHELLO22,WHITE
char5.bindgroup170030.name,DUMMY_OTHELLO23,DUMMY
char5.bindgroup170031.name,OTHELLO23,BLACK
char5.bindgroup170032.name,OTHELLO23,WHITE
char5.bindgroup170033.name,DUMMY_OTHELLO24,DUMMY
char5.bindgroup170034.name,OTHELLO24,BLACK
char5.bindgroup170035.name,OTHELLO24,WHITE
char5.bindgroup170036.name,DUMMY_OTHELLO25,DUMMY
char5.bindgroup170037.name,OTHELLO25,BLACK
char5.bindgroup170038.name,OTHELLO25,WHITE
char5.bindgroup170039.name,DUMMY_OTHELLO26,DUMMY
char5.bindgroup170040.name,OTHELLO26,BLACK
char5.bindgroup170041.name,OTHELLO26,WHITE
char5.bindgroup170042.name,DUMMY_OTHELLO27,DUMMY
char5.bindgroup170043.name,OTHELLO27,BLACK
char5.bindgroup170044.name,OTHELLO27,WHITE
char5.bindgroup170045.name,DUMMY_OTHELLO28,DUMMY
char5.bindgroup170046.name,OTHELLO28,BLACK
char5.bindgroup170047.name,OTHELLO28,WHITE
char5.bindgroup170048.name,DUMMY_OTHELLO31,DUMMY
char5.bindgroup170049.name,OTHELLO31,BLACK
char5.bindgroup170050.name,OTHELLO31,WHITE
char5.bindgroup170051.name,DUMMY_OTHELLO32,DUMMY
char5.bindgroup170052.name,OTHELLO32,BLACK
char5.bindgroup170053.name,OTHELLO32,WHITE
char5.bindgroup170054.name,DUMMY_OTHELLO33,DUMMY
char5.bindgroup170055.name,OTHELLO33,BLACK
char5.bindgroup170056.name,OTHELLO33,WHITE
char5.bindgroup170057.name,DUMMY_OTHELLO34,DUMMY
char5.bindgroup170058.name,OTHELLO34,BLACK
char5.bindgroup170059.name,OTHELLO34,WHITE
char5.bindgroup170060.name,DUMMY_OTHELLO35,DUMMY
char5.bindgroup170061.name,OTHELLO35,BLACK
char5.bindgroup170062.name,OTHELLO35,WHITE
char5.bindgroup170063.name,DUMMY_OTHELLO36,DUMMY
char5.bindgroup170064.name,OTHELLO36,BLACK
char5.bindgroup170065.name,OTHELLO36,WHITE
char5.bindgroup170066.name,DUMMY_OTHELLO37,DUMMY
char5.bindgroup170067.name,OTHELLO37,BLACK
char5.bindgroup170068.name,OTHELLO37,WHITE
char5.bindgroup170069.name,DUMMY_OTHELLO38,DUMMY
char5.bindgroup170070.name,OTHELLO38,BLACK
char5.bindgroup170071.name,OTHELLO38,WHITE
char5.bindgroup170072.name,DUMMY_OTHELLO41,DUMMY
char5.bindgroup170073.name,OTHELLO41,BLACK
char5.bindgroup170074.name,OTHELLO41,WHITE
char5.bindgroup170075.name,DUMMY_OTHELLO42,DUMMY
char5.bindgroup170076.name,OTHELLO42,BLACK
char5.bindgroup170077.name,OTHELLO42,WHITE
char5.bindgroup170078.name,DUMMY_OTHELLO43,DUMMY
char5.bindgroup170079.name,OTHELLO43,BLACK
char5.bindgroup170080.name,OTHELLO43,WHITE
char5.bindgroup170081.name,DUMMY_OTHELLO44,DUMMY
char5.bindgroup170082.name,OTHELLO44,BLACK
char5.bindgroup170083.name,OTHELLO44,WHITE
char5.bindgroup170084.name,DUMMY_OTHELLO45,DUMMY
char5.bindgroup170085.name,OTHELLO45,BLACK
char5.bindgroup170086.name,OTHELLO45,WHITE
char5.bindgroup170087.name,DUMMY_OTHELLO46,DUMMY
char5.bindgroup170088.name,OTHELLO46,BLACK
char5.bindgroup170089.name,OTHELLO46,WHITE
char5.bindgroup170090.name,DUMMY_OTHELLO47,DUMMY
char5.bindgroup170091.name,OTHELLO47,BLACK
char5.bindgroup170092.name,OTHELLO47,WHITE
char5.bindgroup170093.name,DUMMY_OTHELLO48,DUMMY
char5.bindgroup170094.name,OTHELLO48,BLACK
char5.bindgroup170095.name,OTHELLO48,WHITE
char5.bindgroup170096.name,DUMMY_OTHELLO51,DUMMY
char5.bindgroup170097.name,OTHELLO51,BLACK
char5.bindgroup170098.name,OTHELLO51,WHITE
char5.bindgroup170099.name,DUMMY_OTHELLO52,DUMMY
char5.bindgroup170100.name,OTHELLO52,BLACK
char5.bindgroup170101.name,OTHELLO52,WHITE
char5.bindgroup170102.name,DUMMY_OTHELLO53,DUMMY
char5.bindgroup170103.name,OTHELLO53,BLACK
char5.bindgroup170104.name,OTHELLO53,WHITE
char5.bindgroup170105.name,DUMMY_OTHELLO54,DUMMY
char5.bindgroup170106.name,OTHELLO54,BLACK
char5.bindgroup170107.name,OTHELLO54,WHITE
char5.bindgroup170108.name,DUMMY_OTHELLO55,DUMMY
char5.bindgroup170109.name,OTHELLO55,BLACK
char5.bindgroup170110.name,OTHELLO55,WHITE
char5.bindgroup170111.name,DUMMY_OTHELLO56,DUMMY
char5.bindgroup170112.name,OTHELLO56,BLACK
char5.bindgroup170113.name,OTHELLO56,WHITE
char5.bindgroup170114.name,DUMMY_OTHELLO57,DUMMY
char5.bindgroup170115.name,OTHELLO57,BLACK
char5.bindgroup170116.name,OTHELLO57,WHITE
char5.bindgroup170117.name,DUMMY_OTHELLO58,DUMMY
char5.bindgroup170118.name,OTHELLO58,BLACK
char5.bindgroup170119.name,OTHELLO58,WHITE
char5.bindgroup170120.name,DUMMY_OTHELLO61,DUMMY
char5.bindgroup170121.name,OTHELLO61,BLACK
char5.bindgroup170122.name,OTHELLO61,WHITE
char5.bindgroup170123.name,DUMMY_OTHELLO62,DUMMY
char5.bindgroup170124.name,OTHELLO62,BLACK
char5.bindgroup170125.name,OTHELLO62,WHITE
char5.bindgroup170126.name,DUMMY_OTHELLO63,DUMMY
char5.bindgroup170127.name,OTHELLO63,BLACK
char5.bindgroup170128.name,OTHELLO63,WHITE
char5.bindgroup170129.name,DUMMY_OTHELLO64,DUMMY
char5.bindgroup170130.name,OTHELLO64,BLACK
char5.bindgroup170131.name,OTHELLO64,WHITE
char5.bindgroup170132.name,DUMMY_OTHELLO65,DUMMY
char5.bindgroup170133.name,OTHELLO65,BLACK
char5.bindgroup170134.name,OTHELLO65,WHITE
char5.bindgroup170135.name,DUMMY_OTHELLO66,DUMMY
char5.bindgroup170136.name,OTHELLO66,BLACK
char5.bindgroup170137.name,OTHELLO66,WHITE
char5.bindgroup170138.name,DUMMY_OTHELLO67,DUMMY
char5.bindgroup170139.name,OTHELLO67,BLACK
char5.bindgroup170140.name,OTHELLO67,WHITE
char5.bindgroup170141.name,DUMMY_OTHELLO68,DUMMY
char5.bindgroup170142.name,OTHELLO68,BLACK
char5.bindgroup170143.name,OTHELLO68,WHITE
char5.bindgroup170144.name,DUMMY_OTHELLO71,DUMMY
char5.bindgroup170145.name,OTHELLO71,BLACK
char5.bindgroup170146.name,OTHELLO71,WHITE
char5.bindgroup170147.name,DUMMY_OTHELLO72,DUMMY
char5.bindgroup170148.name,OTHELLO72,BLACK
char5.bindgroup170149.name,OTHELLO72,WHITE
char5.bindgroup170150.name,DUMMY_OTHELLO73,DUMMY
char5.bindgroup170151.name,OTHELLO73,BLACK
char5.bindgroup170152.name,OTHELLO73,WHITE
char5.bindgroup170153.name,DUMMY_OTHELLO74,DUMMY
char5.bindgroup170154.name,OTHELLO74,BLACK
char5.bindgroup170155.name,OTHELLO74,WHITE
char5.bindgroup170156.name,DUMMY_OTHELLO75,DUMMY
char5.bindgroup170157.name,OTHELLO75,BLACK
char5.bindgroup170158.name,OTHELLO75,WHITE
char5.bindgroup170159.name,DUMMY_OTHELLO76,DUMMY
char5.bindgroup170160.name,OTHELLO76,BLACK
char5.bindgroup170161.name,OTHELLO76,WHITE
char5.bindgroup170162.name,DUMMY_OTHELLO77,DUMMY
char5.bindgroup170163.name,OTHELLO77,BLACK
char5.bindgroup170164.name,OTHELLO77,WHITE
char5.bindgroup170165.name,DUMMY_OTHELLO78,DUMMY
char5.bindgroup170166.name,OTHELLO78,BLACK
char5.bindgroup170167.name,OTHELLO78,WHITE
char5.bindgroup170168.name,DUMMY_OTHELLO81,DUMMY
char5.bindgroup170169.name,OTHELLO81,BLACK
char5.bindgroup170170.name,OTHELLO81,WHITE
char5.bindgroup170171.name,DUMMY_OTHELLO82,DUMMY
char5.bindgroup170172.name,OTHELLO82,BLACK
char5.bindgroup170173.name,OTHELLO82,WHITE
char5.bindgroup170174.name,DUMMY_OTHELLO83,DUMMY
char5.bindgroup170175.name,OTHELLO83,BLACK
char5.bindgroup170176.name,OTHELLO83,WHITE
char5.bindgroup170177.name,DUMMY_OTHELLO84,DUMMY
char5.bindgroup170178.name,OTHELLO84,BLACK
char5.bindgroup170179.name,OTHELLO84,WHITE
char5.bindgroup170180.name,DUMMY_OTHELLO85,DUMMY
char5.bindgroup170181.name,OTHELLO85,BLACK
char5.bindgroup170182.name,OTHELLO85,WHITE
char5.bindgroup170183.name,DUMMY_OTHELLO86,DUMMY
char5.bindgroup170184.name,OTHELLO86,BLACK
char5.bindgroup170185.name,OTHELLO86,WHITE
char5.bindgroup170186.name,DUMMY_OTHELLO87,DUMMY
char5.bindgroup170187.name,OTHELLO87,BLACK
char5.bindgroup170188.name,OTHELLO87,WHITE
char5.bindgroup170189.name,DUMMY_OTHELLO88,DUMMY
char5.bindgroup170190.name,OTHELLO88,BLACK
char5.bindgroup170191.name,OTHELLO88,WHITE
char6.bindgroup180000.name,DUMMY_QUORIDOR11,DUMMY
char6.bindgroup180001.name,QUORIDOR_HIGHLIGHT11,HIGHLIGHT
char6.bindgroup180002.name,QUORIDOR11,P1
char6.bindgroup180003.name,QUORIDOR11,P2
char6.bindgroup180004.name,QUORIDOR11,P3
char6.bindgroup180005.name,QUORIDOR11,P4
char6.bindgroup180006.name,DUMMY_QUORIDOR12,DUMMY
char6.bindgroup180007.name,QUORIDOR_HIGHLIGHT12,HIGHLIGHT
char6.bindgroup180008.name,QUORIDOR12,P1
char6.bindgroup180009.name,QUORIDOR12,P2
char6.bindgroup180010.name,QUORIDOR12,P3
char6.bindgroup180011.name,QUORIDOR12,P4
char6.bindgroup180012.name,DUMMY_QUORIDOR13,DUMMY
char6.bindgroup180013.name,QUORIDOR_HIGHLIGHT13,HIGHLIGHT
char6.bindgroup180014.name,QUORIDOR13,P1
char6.bindgroup180015.name,QUORIDOR13,P2
char6.bindgroup180016.name,QUORIDOR13,P3
char6.bindgroup180017.name,QUORIDOR13,P4
char6.bindgroup180018.name,DUMMY_QUORIDOR14,DUMMY
char6.bindgroup180019.name,QUORIDOR_HIGHLIGHT14,HIGHLIGHT
char6.bindgroup180020.name,QUORIDOR14,P1
char6.bindgroup180021.name,QUORIDOR14,P2
char6.bindgroup180022.name,QUORIDOR14,P3
char6.bindgroup180023.name,QUORIDOR14,P4
char6.bindgroup180024.name,DUMMY_QUORIDOR15,DUMMY
char6.bindgroup180025.name,QUORIDOR_HIGHLIGHT15,HIGHLIGHT
char6.bindgroup180026.name,QUORIDOR15,P1
char6.bindgroup180027.name,QUORIDOR15,P2
char6.bindgroup180028.name,QUORIDOR15,P3
char6.bindgroup180029.name,QUORIDOR15,P4
char6.bindgroup180030.name,DUMMY_QUORIDOR16,DUMMY
char6.bindgroup180031.name,QUORIDOR_HIGHLIGHT16,HIGHLIGHT
char6.bindgroup180032.name,QUORIDOR16,P1
char6.bindgroup180033.name,QUORIDOR16,P2
char6.bindgroup180034.name,QUORIDOR16,P3
char6.bindgroup180035.name,QUORIDOR16,P4
char6.bindgroup180036.name,DUMMY_QUORIDOR17,DUMMY
char6.bindgroup180037.name,QUORIDOR_HIGHLIGHT17,HIGHLIGHT
char6.bindgroup180038.name,QUORIDOR17,P1
char6.bindgroup180039.name,QUORIDOR17,P2
char6.bindgroup180040.name,QUORIDOR17,P3
char6.bindgroup180041.name,QUORIDOR17,P4
char6.bindgroup180042.name,DUMMY_QUORIDOR18,DUMMY
